2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
10500 | encoder | 19 | 3.057328297937383e-06
10500 | encoder | 20 | 2.872569647359219e-06
10500 | encoder | 21 | 2.768761653633083e-06
10500 | encoder | 22 | 2.811381120992442e-06
10500 | encoder | 23 | 2.9562477393753565e-06
10500 | decoder | 0 | 2.1622399674417396e-06
10500 | decoder | 1 | 2.0780824371695355e-06
10500 | decoder | 2 | 1.997145251102307e-06
10500 | decoder | 3 | 1.9051116636167355e-06
10500 | decoder | 4 | 2.00167761206056e-06
10500 | decoder | 5 | 2.011796092199948e-06
10500 | decoder | 6 | 2.0215072892238087e-06
10500 | decoder | 7 | 1.8327234456941614e-06
10500 | decoder | 8 | 2.0598922161131633e-06
10500 | decoder | 9 | 1.925639402818847e-06
10500 | decoder | 10 | 2.253564304188802e-06
10500 | decoder | 11 | 2.442034722354391e-06
10500 | decoder | 12 | 2.489318212711631e-06
10500 | decoder | 13 | 2.4534858276049465e-06
10500 | decoder | 14 | 2.1481315868143216e-06
10500 | decoder | 15 | 2.134382604810129e-06
10500 | decoder | 16 | 2.2705676194703954e-06
10500 | decoder | 17 | 2.189034343255252e-06
10500 | decoder | 18 | 2.1459404620886523e-06
10500 | decoder | 19 | 2.20287270625311e-06
10500 | decoder | 20 | 2.1306579856114266e-06
10500 | decoder | 21 | 2.161691047672373e-06
10500 | decoder | 22 | 2.2816800369364204e-06
10500 | decoder | 23 | 2.504325515630116e-06
Epoch: 2, Iteration: 10550, Loss:  1.392559289932251
Epoch: 2, Iteration: 10600, Loss:  1.5123450756072998
Epoch: 2, Iteration: 10650, Loss:  1.6081902980804443
Epoch: 2, Iteration: 10700, Loss:  1.898255705833435
Epoch: 2, Iteration: 10750, Loss:  1.7160807847976685
Epoch: 2, Iteration: 10800, Loss:  1.5044801235198975
Epoch: 2, Iteration: 10850, Loss:  1.58837890625
Epoch: 2, Iteration: 10900, Loss:  1.734218716621399
Epoch: 2, Iteration: 10950, Loss:  1.7243705987930298
Epoch: 2, Iteration: 11000, Loss:  1.2555749416351318
11000 | encoder | 0 | 1.3701652652523528e-06
11000 | encoder | 1 | 1.42285759769917e-06
11000 | encoder | 2 | 1.294653824250059e-06
11000 | encoder | 3 | 1.2837160340664038e-06
11000 | encoder | 4 | 1.3162998165287586e-06
11000 | encoder | 5 | 1.3270616523422574e-06
11000 | encoder | 6 | 1.3162339922121774e-06
11000 | encoder | 7 | 1.459310899888919e-06
11000 | encoder | 8 | 1.5343867371626159e-06
11000 | encoder | 9 | 1.644557597922863e-06
11000 | encoder | 10 | 1.616585316736142e-06
11000 | encoder | 11 | 1.6207510855814713e-06
11000 | encoder | 12 | 1.8147309501924033e-06
11000 | encoder | 13 | 1.816084088058794e-06
11000 | encoder | 14 | 1.9361799191105313e-06
11000 | encoder | 15 | 2.1343991829900486e-06
11000 | encoder | 16 | 2.1204340779582635e-06
11000 | encoder | 17 | 2.3415154467363836e-06
11000 | encoder | 18 | 2.4202828868660216e-06
11000 | encoder | 19 | 2.472122454108009e-06
11000 | encoder | 20 | 2.4230872595246698e-06
11000 | encoder | 21 | 2.322869258992296e-06
11000 | encoder | 22 | 2.5086719482829523e-06
11000 | encoder | 23 | 2.7979557086007158e-06
11000 | decoder | 0 | 1.626113680595415e-06
11000 | decoder | 1 | 1.594731040289264e-06
11000 | decoder | 2 | 1.5234209683610033e-06
11000 | decoder | 3 | 1.483833770424253e-06
11000 | decoder | 4 | 1.564949346437925e-06
11000 | decoder | 5 | 1.6164948474052192e-06
11000 | decoder | 6 | 1.5578407882447852e-06
11000 | decoder | 7 | 1.4286654142003935e-06
11000 | decoder | 8 | 1.6481452126086375e-06
11000 | decoder | 9 | 1.6113488909369364e-06
11000 | decoder | 10 | 1.843290480957904e-06
11000 | decoder | 11 | 1.950721526163234e-06
11000 | decoder | 12 | 2.0181266816984192e-06
11000 | decoder | 13 | 2.0615224331267572e-06
11000 | decoder | 14 | 1.789545706110452e-06
11000 | decoder | 15 | 1.800054904054362e-06
11000 | decoder | 16 | 1.9162012976921084e-06
11000 | decoder | 17 | 1.8300138745827601e-06
11000 | decoder | 18 | 1.7781645953230774e-06
11000 | decoder | 19 | 1.8386258125115627e-06
11000 | decoder | 20 | 1.8662492889128829e-06
11000 | decoder | 21 | 1.960954587839291e-06
11000 | decoder | 22 | 2.0721833363192094e-06
11000 | decoder | 23 | 2.3546455295817818e-06
Epoch: 2, Iteration: 11050, Loss:  1.6647802591323853
Epoch: 2, Iteration: 11100, Loss:  1.4061683416366577
Epoch: 2, Iteration: 11150, Loss:  1.9108271598815918
Epoch: 2, Iteration: 11200, Loss:  1.6214306354522705
Epoch: 2, Iteration: 11250, Loss:  1.6475528478622437
Epoch: 2, Iteration: 11300, Loss:  1.3759236335754395
Epoch: 2, Iteration: 11350, Loss:  1.615129828453064
Epoch: 2, Iteration: 11400, Loss:  1.4160627126693726
Epoch: 2, Iteration: 11450, Loss:  2.107779026031494
Epoch: 2, Iteration: 11500, Loss:  1.7275798320770264
11500 | encoder | 0 | 1.5451464391112987e-06
11500 | encoder | 1 | 1.5034029162653183e-06
11500 | encoder | 2 | 1.5252881973885902e-06
11500 | encoder | 3 | 1.5018078920508838e-06
11500 | encoder | 4 | 1.5475969019306007e-06
11500 | encoder | 5 | 1.6272901724712745e-06
11500 | encoder | 6 | 1.6494584526771337e-06
11500 | encoder | 7 | 1.7368198194493182e-06
11500 | encoder | 8 | 1.834697988590698e-06
11500 | encoder | 9 | 1.8562394900797227e-06
11500 | encoder | 10 | 2.0644071098335668e-06
11500 | encoder | 11 | 2.051357777817537e-06
11500 | encoder | 12 | 2.156896688714616e-06
11500 | encoder | 13 | 2.2318667280948653e-06
11500 | encoder | 14 | 2.365374253387627e-06
11500 | encoder | 15 | 2.6096437540750963e-06
11500 | encoder | 16 | 2.46667513594143e-06
11500 | encoder | 17 | 2.750803670393595e-06
11500 | encoder | 18 | 2.878290661975246e-06
11500 | encoder | 19 | 3.024157608745402e-06
11500 | encoder | 20 | 2.929713294168022e-06
11500 | encoder | 21 | 3.0098932283495796e-06
11500 | encoder | 22 | 3.060051367010164e-06
11500 | encoder | 23 | 3.4181867496148166e-06
11500 | decoder | 0 | 5.065812638104875e-06
11500 | decoder | 1 | 4.882357318392013e-06
11500 | decoder | 2 | 3.761456099187293e-06
11500 | decoder | 3 | 2.898882643868535e-06
11500 | decoder | 4 | 2.7629856078753e-06
11500 | decoder | 5 | 2.7416801436967435e-06
11500 | decoder | 6 | 2.5651319370450816e-06
11500 | decoder | 7 | 2.3025765015008146e-06
11500 | decoder | 8 | 2.5365617646013775e-06
11500 | decoder | 9 | 2.4002320240969603e-06
11500 | decoder | 10 | 2.755287249176908e-06
11500 | decoder | 11 | 2.7904396743947747e-06
11500 | decoder | 12 | 2.812657692906153e-06
11500 | decoder | 13 | 2.763646212093642e-06
11500 | decoder | 14 | 2.448479541519537e-06
11500 | decoder | 15 | 2.3504013934334304e-06
11500 | decoder | 16 | 2.387562334278993e-06
11500 | decoder | 17 | 2.3477319826350098e-06
11500 | decoder | 18 | 2.297770446244089e-06
11500 | decoder | 19 | 2.3554021510297836e-06
11500 | decoder | 20 | 2.3575636709286427e-06
11500 | decoder | 21 | 2.3385188058911194e-06
11500 | decoder | 22 | 2.478689872870947e-06
11500 | decoder | 23 | 2.6466475971598986e-06
Epoch: 2, Iteration: 11550, Loss:  1.7024211883544922
Epoch: 2, Iteration: 11600, Loss:  1.3903577327728271
Epoch: 2, Iteration: 11650, Loss:  1.5022246837615967
Epoch: 2, Iteration: 11700, Loss:  1.6581721305847168
Epoch: 2, Iteration: 11750, Loss:  1.7544108629226685
Epoch: 2, Iteration: 11800, Loss:  1.5920907258987427
Epoch: 2, Iteration: 11850, Loss:  1.585641860961914
Epoch: 2, Iteration: 11900, Loss:  2.0742440223693848
Epoch: 2, Iteration: 11950, Loss:  1.4057989120483398
Epoch: 2, Iteration: 12000, Loss:  1.849019169807434
12000 | encoder | 0 | 1.4135012587923523e-06
12000 | encoder | 1 | 1.5200325825883214e-06
12000 | encoder | 2 | 1.489316701775869e-06
12000 | encoder | 3 | 1.48831110601453e-06
12000 | encoder | 4 | 1.5579785739128716e-06
12000 | encoder | 5 | 1.6478533893810474e-06
12000 | encoder | 6 | 1.6032040973102227e-06
12000 | encoder | 7 | 1.6939546993151779e-06
12000 | encoder | 8 | 1.8491402155779525e-06
12000 | encoder | 9 | 1.8413143714046018e-06
12000 | encoder | 10 | 1.892916204507079e-06
12000 | encoder | 11 | 1.937974526898315e-06
12000 | encoder | 12 | 2.207876813846609e-06
12000 | encoder | 13 | 2.2290023641846814e-06
12000 | encoder | 14 | 2.3415655969017507e-06
12000 | encoder | 15 | 2.6435259956222564e-06
12000 | encoder | 16 | 2.4077114829818965e-06
12000 | encoder | 17 | 2.4998535670300716e-06
12000 | encoder | 18 | 2.5503282605589816e-06
12000 | encoder | 19 | 2.5237265493502576e-06
12000 | encoder | 20 | 2.4574058457736235e-06
12000 | encoder | 21 | 2.4095251385564353e-06
12000 | encoder | 22 | 2.5677040588578586e-06
12000 | encoder | 23 | 2.9441346352058848e-06
12000 | decoder | 0 | 3.5100215240217154e-06
12000 | decoder | 1 | 3.2569638047398696e-06
12000 | decoder | 2 | 2.6499052858314126e-06
12000 | decoder | 3 | 2.195041442365246e-06
12000 | decoder | 4 | 2.2019677073347264e-06
12000 | decoder | 5 | 2.318784168291011e-06
12000 | decoder | 6 | 2.2711196373478977e-06
12000 | decoder | 7 | 1.9878059531081917e-06
12000 | decoder | 8 | 2.188113293623332e-06
12000 | decoder | 9 | 2.021780246124232e-06
12000 | decoder | 10 | 2.35194939817032e-06
12000 | decoder | 11 | 2.3872045817420222e-06
12000 | decoder | 12 | 2.4153182951606575e-06
12000 | decoder | 13 | 2.4593969864156094e-06
12000 | decoder | 14 | 2.1292740700183987e-06
12000 | decoder | 15 | 2.0657813346089473e-06
12000 | decoder | 16 | 2.210623449416976e-06
12000 | decoder | 17 | 2.1641313503103467e-06
12000 | decoder | 18 | 2.048981216670362e-06
12000 | decoder | 19 | 2.0511603445087382e-06
12000 | decoder | 20 | 2.0658212484763686e-06
12000 | decoder | 21 | 2.1068293944953046e-06
12000 | decoder | 22 | 2.2371777492443965e-06
12000 | decoder | 23 | 2.3571256178779254e-06
Epoch: 2, Iteration: 12050, Loss:  1.712371587753296
Epoch: 2, Iteration: 12100, Loss:  1.5603415966033936
Epoch: 2, Iteration: 12150, Loss:  1.4811618328094482
Epoch: 2, Iteration: 12200, Loss:  1.5667332410812378
Epoch: 2, Iteration: 12250, Loss:  1.7428253889083862
Epoch: 2, Iteration: 12300, Loss:  2.0854737758636475
Epoch: 2, Iteration: 12350, Loss:  1.6693661212921143
Epoch: 2 used 15627.979861736298 seconds
pred = Use a stair calculator to determine the number of treads you need. Use a stair calculator to determine the number of risers you will need. Use a stair calculator to determine the number of risers you will need. Use a stair calculator to determine the number
target = Equip yourself with a stair-building vocabulary. Measure the dimensions for your stairs. Calculate the number of stairs you will need. Find the height of your risers. Plan for handrails if you need them.
evaluation used 3.269667148590088 seconds
Completed 0
pred = Add the dressing. dressing. Cut the lettuce into bite-sized pieces. Wash and dry the lettuce. Cut the leaves off the lettuce. Wash and dry the lettuce. Wash the lettuce. Wash and dry the leaves. Wash and dry the lettuce. Cut the tomatoes. Slice the cucumbers. Slice the
target = Cut the leaves off the lettuce. Cut the lettuce into smaller pieces. Wash and dry the lettuce. Cut the tomato into wedges. Slice an onion. Slice a cucumber. Chop up a carrot. Place all the vegetables into a bowl and toss them together. Add a salad
pred = or snoring.
target = Listen to your French Bulldog breathe. Monitor your dog during exercise. Look inside your dog's mouth. Monitor your French Bulldog's behavior.
found best validation rouge-l score 0.14599832290923864 at epoch 2
epoch = 2|r1 = 0.305476998062903 r2 = 0.14599832290923864 rl = 0.25983189604904194
                                      Generated Text                                        Actual Text
0  Use a stair calculator to determine the number...  Equip yourself with a stair-building vocabular...
1  Place the seed potatoes in the pot. Choose you...  Create a planting schedule based upon the vari...
2  Don't use your real name. Change your name. Do...  Use fake names in the blog. Change important d...
3  Use a stake to mark the center of the pitching...  Place a stake 18 in (457 mm) in front of the p...
4  Exhale through your right nostril and exhale t...  Sit in a comfortable position with your left h...
Epoch: 3, Iteration: 0, Loss:  1.93614661693573
0 | encoder | 0 | 1.30150622915798e-06
0 | encoder | 1 | 1.4249705173908922e-06
0 | encoder | 2 | 1.3613901780673257e-06
0 | encoder | 3 | 1.3616280049933816e-06
0 | encoder | 4 | 1.410540618897475e-06
0 | encoder | 5 | 1.5021264707411168e-06
0 | encoder | 6 | 1.54369909336886e-06
0 | encoder | 7 | 1.6739794335570023e-06
0 | encoder | 8 | 1.7479736847257644e-06
0 | encoder | 9 | 1.8495304391909261e-06
0 | encoder | 10 | 2.0061547670130844e-06
0 | encoder | 11 | 2.0354854499627163e-06
0 | encoder | 12 | 2.306079357776683e-06
0 | encoder | 13 | 2.437877758610821e-06
0 | encoder | 14 | 2.559946326707462e-06
0 | encoder | 15 | 2.876175004439348e-06
0 | encoder | 16 | 2.7512678663179744e-06
0 | encoder | 17 | 3.019009974076124e-06
0 | encoder | 18 | 3.0880385918075687e-06
0 | encoder | 19 | 3.1563926333298137e-06
0 | encoder | 20 | 3.0875793260100696e-06
0 | encoder | 21 | 2.831815909712081e-06
0 | encoder | 22 | 2.908466018015531e-06
0 | encoder | 23 | 3.147677669698323e-06
0 | decoder | 0 | 2.588269460061515e-06
0 | decoder | 1 | 2.5159898556207734e-06
0 | decoder | 2 | 2.2720354986505203e-06
0 | decoder | 3 | 2.104685412496125e-06
0 | decoder | 4 | 2.1718190907864435e-06
0 | decoder | 5 | 2.269265503374513e-06
0 | decoder | 6 | 2.2072087823641176e-06
0 | decoder | 7 | 2.0909269357001635e-06
0 | decoder | 8 | 2.364386903841657e-06
0 | decoder | 9 | 2.1888974381142048e-06
0 | decoder | 10 | 2.5367039146662988e-06
0 | decoder | 11 | 2.620998613736024e-06
0 | decoder | 12 | 2.5667044740511462e-06
0 | decoder | 13 | 2.652969556927513e-06
0 | decoder | 14 | 2.3272743877518973e-06
0 | decoder | 15 | 2.2717580742737396e-06
0 | decoder | 16 | 2.3443304590015223e-06
0 | decoder | 17 | 2.2690629897280277e-06
0 | decoder | 18 | 2.1688717593517913e-06
0 | decoder | 19 | 2.155632801403192e-06
0 | decoder | 20 | 2.1004687933550743e-06
0 | decoder | 21 | 2.1405560250958095e-06
0 | decoder | 22 | 2.2345084708550107e-06
0 | decoder | 23 | 2.4030594407160534e-06
Epoch: 3, Iteration: 50, Loss:  1.7984553575515747
Epoch: 3, Iteration: 100, Loss:  1.565982699394226
Epoch: 3, Iteration: 150, Loss:  1.7255165576934814
Epoch: 3, Iteration: 200, Loss:  1.5671849250793457
Epoch: 3, Iteration: 250, Loss:  1.7634638547897339
Epoch: 3, Iteration: 300, Loss:  1.546286702156067
Epoch: 3, Iteration: 350, Loss:  1.6634674072265625
Epoch: 3, Iteration: 400, Loss:  1.4409420490264893
Epoch: 3, Iteration: 450, Loss:  1.4352812767028809
Epoch: 3, Iteration: 500, Loss:  1.7404592037200928
500 | encoder | 0 | 2.508462592337273e-06
500 | encoder | 1 | 2.598878770445558e-06
500 | encoder | 2 | 2.611723544830782e-06
500 | encoder | 3 | 2.6129427229203104e-06
500 | encoder | 4 | 2.8424516484456976e-06
500 | encoder | 5 | 3.0301986422552273e-06
500 | encoder | 6 | 2.9358468385340596e-06
500 | encoder | 7 | 3.134538962833829e-06
500 | encoder | 8 | 3.2897415521265255e-06
500 | encoder | 9 | 3.580149419942388e-06
500 | encoder | 10 | 4.035892415645186e-06
500 | encoder | 11 | 4.090986394324124e-06
500 | encoder | 12 | 4.457645767214406e-06
500 | encoder | 13 | 4.594416044969235e-06
500 | encoder | 14 | 4.7778545266236755e-06
500 | encoder | 15 | 5.015524590220408e-06
500 | encoder | 16 | 4.3344277789230645e-06
500 | encoder | 17 | 4.256294550597301e-06
500 | encoder | 18 | 3.6916761141206058e-06
500 | encoder | 19 | 3.382717782889188e-06
500 | encoder | 20 | 3.05863317133258e-06
500 | encoder | 21 | 2.9250490415738986e-06
500 | encoder | 22 | 2.904862513659181e-06
500 | encoder | 23 | 3.097040057870823e-06
500 | decoder | 0 | 1.9857407546968245e-06
500 | decoder | 1 | 2.1010575520536564e-06
500 | decoder | 2 | 2.099387821868969e-06
500 | decoder | 3 | 2.036823642183443e-06
500 | decoder | 4 | 2.1507011474019917e-06
500 | decoder | 5 | 2.2602950989117103e-06
500 | decoder | 6 | 2.147736941816936e-06
500 | decoder | 7 | 1.976893994438225e-06
500 | decoder | 8 | 2.293557878815143e-06
500 | decoder | 9 | 2.2081685692214404e-06
500 | decoder | 10 | 2.5918357190696227e-06
500 | decoder | 11 | 2.704749580601706e-06
500 | decoder | 12 | 2.79827957846507e-06
500 | decoder | 13 | 2.759067082517862e-06
500 | decoder | 14 | 2.441707059847478e-06
500 | decoder | 15 | 2.3885246311291697e-06
500 | decoder | 16 | 2.438557367034142e-06
500 | decoder | 17 | 2.3543914276278536e-06
500 | decoder | 18 | 2.2889496460200667e-06
500 | decoder | 19 | 2.393680483871773e-06
500 | decoder | 20 | 2.3182106787771473e-06
500 | decoder | 21 | 2.3222278880413144e-06
500 | decoder | 22 | 2.3854383292478364e-06
500 | decoder | 23 | 2.5839152681551297e-06
Epoch: 3, Iteration: 550, Loss:  1.6500179767608643
Epoch: 3, Iteration: 600, Loss:  1.4308390617370605
Epoch: 3, Iteration: 650, Loss:  1.4207624197006226
Epoch: 3, Iteration: 700, Loss:  1.6857268810272217
Epoch: 3, Iteration: 750, Loss:  1.5110974311828613
Epoch: 3, Iteration: 800, Loss:  1.4970574378967285
Epoch: 3, Iteration: 850, Loss:  1.7081027030944824
Epoch: 3, Iteration: 900, Loss:  1.6747443675994873
Epoch: 3, Iteration: 950, Loss:  1.6326271295547485
Epoch: 3, Iteration: 1000, Loss:  1.8056336641311646
1000 | encoder | 0 | 1.817236530903631e-06
1000 | encoder | 1 | 1.9342650486026835e-06
1000 | encoder | 2 | 1.8872630533379863e-06
1000 | encoder | 3 | 1.929929259039814e-06
1000 | encoder | 4 | 2.0477591981534296e-06
1000 | encoder | 5 | 2.1131934069402036e-06
1000 | encoder | 6 | 2.1241721875167023e-06
1000 | encoder | 7 | 2.223227430910983e-06
1000 | encoder | 8 | 2.3688066572931166e-06
1000 | encoder | 9 | 2.4837410802285197e-06
1000 | encoder | 10 | 2.7105807823847413e-06
1000 | encoder | 11 | 2.712158627782317e-06
1000 | encoder | 12 | 3.063666130476657e-06
1000 | encoder | 13 | 3.214560254341462e-06
1000 | encoder | 14 | 3.312065020654517e-06
1000 | encoder | 15 | 3.646863385384262e-06
1000 | encoder | 16 | 3.2197433766071173e-06
1000 | encoder | 17 | 3.308752958652556e-06
1000 | encoder | 18 | 3.2671938029932427e-06
1000 | encoder | 19 | 3.2298942286508034e-06
1000 | encoder | 20 | 3.1589648312271613e-06
1000 | encoder | 21 | 3.0272842212424526e-06
1000 | encoder | 22 | 3.0847827990757545e-06
1000 | encoder | 23 | 3.45152877221177e-06
1000 | decoder | 0 | 3.56626407915427e-06
1000 | decoder | 1 | 3.4953224273975472e-06
1000 | decoder | 2 | 2.8787386942472693e-06
1000 | decoder | 3 | 2.425109742262819e-06
1000 | decoder | 4 | 2.38999688606671e-06
1000 | decoder | 5 | 2.498289115600239e-06
1000 | decoder | 6 | 2.3066116656570104e-06
1000 | decoder | 7 | 2.0915301810361216e-06
1000 | decoder | 8 | 2.2473732166129483e-06
1000 | decoder | 9 | 2.103849332862571e-06
1000 | decoder | 10 | 2.381833598003409e-06
1000 | decoder | 11 | 2.576600862919472e-06
1000 | decoder | 12 | 2.6594276031711394e-06
1000 | decoder | 13 | 2.6849988405343996e-06
1000 | decoder | 14 | 2.3265558117116832e-06
1000 | decoder | 15 | 2.3220161694192848e-06
1000 | decoder | 16 | 2.44169121355579e-06
1000 | decoder | 17 | 2.445238636016733e-06
1000 | decoder | 18 | 2.2905469822618063e-06
1000 | decoder | 19 | 2.291964391340825e-06
1000 | decoder | 20 | 2.399513641623792e-06
1000 | decoder | 21 | 2.4011020522021664e-06
1000 | decoder | 22 | 2.4764498607676504e-06
1000 | decoder | 23 | 2.685014291063408e-06
Epoch: 3, Iteration: 1050, Loss:  1.656010389328003
Epoch: 3, Iteration: 1100, Loss:  1.6745615005493164
Epoch: 3, Iteration: 1150, Loss:  1.797699213027954
Epoch: 3, Iteration: 1200, Loss:  1.3981568813323975
Epoch: 3, Iteration: 1250, Loss:  1.7226985692977905
Epoch: 3, Iteration: 1300, Loss:  1.675763487815857
Epoch: 3, Iteration: 1350, Loss:  1.5846705436706543
Epoch: 3, Iteration: 1400, Loss:  1.7521443367004395
Epoch: 3, Iteration: 1450, Loss:  1.385461449623108
Epoch: 3, Iteration: 1500, Loss:  1.6498080492019653
1500 | encoder | 0 | 1.8218554933728488e-06
1500 | encoder | 1 | 1.8425553703773242e-06
1500 | encoder | 2 | 1.8321425588087092e-06
1500 | encoder | 3 | 1.8101109307485591e-06
1500 | encoder | 4 | 1.8669482252604465e-06
1500 | encoder | 5 | 2.027422287144909e-06
1500 | encoder | 6 | 1.989489397050522e-06
1500 | encoder | 7 | 2.0442847039828777e-06
1500 | encoder | 8 | 2.127881680557984e-06
1500 | encoder | 9 | 2.2414648157065314e-06
1500 | encoder | 10 | 2.3479623059570792e-06
1500 | encoder | 11 | 2.311877835780371e-06
1500 | encoder | 12 | 2.4808074645551213e-06
1500 | encoder | 13 | 2.41146497887077e-06
1500 | encoder | 14 | 2.5711976015961703e-06
1500 | encoder | 15 | 2.7904554902893917e-06
1500 | encoder | 16 | 2.777366765958824e-06
1500 | encoder | 17 | 3.02746178967212e-06
1500 | encoder | 18 | 3.0873701930560508e-06
1500 | encoder | 19 | 3.209719489771687e-06
1500 | encoder | 20 | 3.114504295990981e-06
1500 | encoder | 21 | 3.0084920047243426e-06
1500 | encoder | 22 | 3.1020011296063497e-06
1500 | encoder | 23 | 3.3615596628598157e-06
1500 | decoder | 0 | 2.323694605189053e-06
1500 | decoder | 1 | 2.2562712835548074e-06
1500 | decoder | 2 | 2.0964258175437324e-06
1500 | decoder | 3 | 1.98008154933126e-06
1500 | decoder | 4 | 1.980692810058827e-06
1500 | decoder | 5 | 2.007876560046806e-06
1500 | decoder | 6 | 1.947314685278812e-06
1500 | decoder | 7 | 1.7422223964919554e-06
1500 | decoder | 8 | 2.070808051164624e-06
1500 | decoder | 9 | 1.9412513285099447e-06
1500 | decoder | 10 | 2.214224405566598e-06
1500 | decoder | 11 | 2.3587108342640105e-06
1500 | decoder | 12 | 2.367483888932311e-06
1500 | decoder | 13 | 2.3906000655024135e-06
1500 | decoder | 14 | 2.0777985258591526e-06
1500 | decoder | 15 | 2.1042981943858294e-06
1500 | decoder | 16 | 2.171216214268551e-06
1500 | decoder | 17 | 2.1745403216562546e-06
1500 | decoder | 18 | 2.009953525987299e-06
1500 | decoder | 19 | 2.0751195689017827e-06
1500 | decoder | 20 | 2.096438348960251e-06
1500 | decoder | 21 | 2.1086069825978144e-06
1500 | decoder | 22 | 2.296741664970375e-06
1500 | decoder | 23 | 2.4774482627913593e-06
Epoch: 3, Iteration: 1550, Loss:  1.7943943738937378
Epoch: 3, Iteration: 1600, Loss:  1.8611772060394287
Epoch: 3, Iteration: 1650, Loss:  1.701807975769043
Epoch: 3, Iteration: 1700, Loss:  1.8614507913589478
Epoch: 3, Iteration: 1750, Loss:  1.6353788375854492
Epoch: 3, Iteration: 1800, Loss:  1.7567384243011475
Epoch: 3, Iteration: 1850, Loss:  1.6840779781341553
Epoch: 3, Iteration: 1900, Loss:  1.8830970525741577
Epoch: 3, Iteration: 1950, Loss:  1.620456337928772
Epoch: 3, Iteration: 2000, Loss:  1.8597735166549683
2000 | encoder | 0 | 1.593872870600705e-06
2000 | encoder | 1 | 1.6466372320861445e-06
2000 | encoder | 2 | 1.5610943206063927e-06
2000 | encoder | 3 | 1.5619869986622367e-06
2000 | encoder | 4 | 1.656799948915261e-06
2000 | encoder | 5 | 1.7609010061776404e-06
2000 | encoder | 6 | 1.7838135415600915e-06
2000 | encoder | 7 | 1.9347109923218225e-06
2000 | encoder | 8 | 2.030565160747108e-06
2000 | encoder | 9 | 2.154732160197524e-06
2000 | encoder | 10 | 2.2949541601072867e-06
2000 | encoder | 11 | 2.3709284376975263e-06
2000 | encoder | 12 | 2.566740447648809e-06
2000 | encoder | 13 | 2.7166843623967418e-06
2000 | encoder | 14 | 2.863980277241277e-06
2000 | encoder | 15 | 3.119185633382694e-06
2000 | encoder | 16 | 2.888507284895725e-06
2000 | encoder | 17 | 3.111154801813644e-06
